"names","country","sex","occupation"
"XOE","Japan","F","Researcher"
"BII","Italy","F","Student"
"ZEO","US","M","Teacher"
"GAI","Brazil","M","Teacher"
"ZOU","Japan","M","Student"
"TII","Japan","F","Student"
"FUO","China","M","Student"
"LEO","France","F","Teacher"
"QOE","China","M","Lawyer"
"TAO","France","M","Programmer"
"PUI","France","M","Researcher"
"SAO","Sweden","M","Manager"
"LUU","US","F","Lawyer"
"FAO","Italy","F","Programmer"
"POA","Japan","F","Student"
"GIE","Brazil","M","Programmer"
"TAE","Sweden","F","Researcher"
"RII","Sweden","M","CEO"
"SAI","US","M","Researcher"
"BAO","Sweden","F","Unemployed"
"CAU","Japan","M","CEO"
"RAO","US","F","CEO"
"ZAI","China","M","Programmer"
"NOO","Sweden","M","CEO"
"VEU","Brazil","M","Researcher"
"WAO","China","M","Researcher"
"JUI","France","F","Manager"
"ZAA","US","F","Unemployed"
"TUO","Japan","M","Unemployed"
"BOU","France","M","Programmer"
"ZUE","China","M","Unemployed"
"JIO","US","F","Programmer"
"YIU","Brazil","F","Student"
"XOE","China","M","Programmer"
"DEO","Sweden","M","Student"
"TIA","US","F","Manager"
"NOI","Sweden","M","Teacher"
"TEA","Sweden","F","Teacher"
"POI","Japan","F","Researcher"
"WOI","Japan","F","Manager"
"CAI","Japan","F","Student"
"QIA","Sweden","M","Student"
"JEE","Italy","F","Unemployed"
"GUI","Japan","F","Unemployed"
"LAA","France","F","Researcher"
"FIU","Italy","F","CEO"
"FAA","France","F","CEO"
"GUO","France","F","CEO"
"CAU","Italy","M","Student"
"SEE","US","F","Researcher"
"LAE","Japan","F","Lawyer"
"TIA","Japan","M","Teacher"
"CEE","Italy","M","Lawyer"
"FEI","France","F","Programmer"
"FEE","Sweden","M","Student"
"WUI","France","F","Researcher"
"HUO","Brazil","F","Teacher"
"DOA","France","F","Manager"
"MUU","US","M","Programmer"
"PAA","Japan","M","Researcher"
"BOE","France","M","Lawyer"
"XIU","Japan","M","Programmer"
"SIA","Italy","F","Programmer"
"XAI","Brazil","M","Student"
"VAA","Sweden","F","Manager"
"HII","France","F","Programmer"
"DUO","Brazil","M","Unemployed"
"CAU","Brazil","M","Programmer"
"WUA","China","M","Teacher"
"XIU","Brazil","F","CEO"
"YEU","Japan","M","CEO"
"CAA","France","M","Programmer"
"TUA","Italy","M","Programmer"
"ROI","Brazil","F","Unemployed"
"DUU","France","M","Researcher"
"KAO","Sweden","F","Lawyer"
"ZUI","France","M","Lawyer"
"LIU","US","F","Programmer"
"MOE","Japan","F","Unemployed"
"VEI","US","M","Lawyer"
"GAU","Sweden","F","Student"
"FII","Brazil","F","CEO"
"YUO","US","M","Researcher"
"CAU","China","M","Programmer"
"KAA","China","M","Researcher"
"NOA","US","F","Student"
"TIU","Brazil","F","CEO"
"YUU","France","M","Manager"
"DAA","Japan","M","Unemployed"
"BUA","US","M","Student"
"LOU","Brazil","M","Unemployed"
"SAO","France","M","Manager"
"WIA","Italy","M","CEO"
"QEE","Italy","F","Student"
"JUI","Italy","F","Student"
"TEI","Japan","F","Lawyer"
"ZII","France","M","Lawyer"
"FOU","France","F","Unemployed"
"NOE","Brazil","F","Lawyer"
"HIA","Brazil","F","Teacher"
"MUE","Brazil","F","Programmer"
"WOU","Brazil","F","Teacher"
"CIE","France","M","Programmer"
"ROA","Sweden","M","Manager"
"NUO","China","F","Unemployed"
"KAU","Italy","M","CEO"
"HOA","Sweden","F","Unemployed"
"TIA","France","F","Manager"
"QEA","Japan","F","Unemployed"
"GIE","Brazil","F","Programmer"
"MAU","Japan","M","CEO"
"CIO","Japan","M","Teacher"
"GAO","Brazil","M","CEO"
"VOE","US","F","Researcher"
"JIA","Japan","M","Manager"
"SAO","Italy","M","Programmer"
"JOO","Italy","M","Manager"
"WIE","Sweden","M","Teacher"
"YUE","France","M","Manager"
"QAU","Brazil","F","Researcher"
"DAA","Sweden","F","Manager"
"BAI","Italy","M","Teacher"
"BOU","China","M","Researcher"
"YOO","Sweden","F","Researcher"
"FAO","France","M","Manager"
"SII","Sweden","F","Teacher"
"DAA","Brazil","M","Researcher"
"MAA","France","F","Programmer"
"TUE","Japan","F","Teacher"
"GUU","US","M","Student"
"LOA","Italy","F","Programmer"
"HOA","Japan","M","Lawyer"
"YEO","Japan","F","Student"
"QIO","Japan","M","Teacher"
